Unnamed: 0,category,description,logo/image_bg_color,logo/image_url,mailing_list,name,num_projects,tagline,technologies/0,technologies/1,technologies/2,technologies/3,technologies/4,topics/0,topics/1,topics/2,topics/3,topics/4,website,year,logo
955,nan,"Mailing List: https://gephi.org/developers/   Networks are everywhere: social networks, power grids, emails, financial transactions or gene-protein interactions are just a few examples. Started as a student project itself at the university five years ago, Gephi has quickly become the open source software leader in the visualization and analysis of large networks (+135,000 downloads of the previous release). It is an important contribution to the ecosystem of tools used by researchers and big data analysts to explore and extract value from the deluge of relational data, and disseminate a better ability for the people to think about a â€œconnectedâ€ù world.Gephi is a â€œPhotoshopâ€ù for such data: designed to make data navigation and manipulation easy, it covers the entire process from data importing to aesthetics refinements and communication. Users interact with the visualization and manipulate structures, shapes and colors to reveal the properties of complex and messy data. The goal is to help data analysts to make hypotheses and intuitively discover patterns or errors in large data collections.Gephi is built with Java SE 6 on top of the NetBeans Platform, and uses a large number of Java libraries, including JOGL for its 3-D rendering engine. The strength of Gephi is its usability, performance, and modularity. Modules are loosely coupled, and extensible with plug-ins. Data-centered companies such as LinkedIn, Xerox, Elsevier, and many research laboratories have already used Gephi for visualizing their data.Gephi is supported by the Gephi Consortium, a non-profit organization created to ensure future developments of the technology.Introduction in video: http://gephi.org/2010/video-introducing-gephi-0-7/Gephi was officially presented at the 3rd Int'l AAAI Conference on Weblogs and Social Media (ICWSM'09) conference (http://www.icwsm.org).Award: Oracle Duke's Choice 2010 winner http://www.oracle.com/technetwork/articles/java/dukeschoicewinners-171159.html",nan,nan,https://wiki.gephi.org/index.php/Google_Summer_Of_Code_2013,Gephi Consortium,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2013,https://www.google-melange.com/archive/gsoc/2013/orgs/gephi/logo-200.png
1135,nan,"Mailing List:    Networks are everywhere: social networks, power grids, emails, financial transactions or gene-protein interactions are just a few examples. Started as a student project itself at the university four years ago, Gephi has quickly become the open source software leader in the visualization and analysis of large networks. It is an important contribution to the ecosystem of tools used by researchers and big data analysts to explore and extract value from the deluge of relational data, and disseminate a better ability for the people to think about a â€œconnectedâ€ù world.  Gephi is a â€œPhotoshopâ€ù for such data: designed to make data navigation and manipulation easy, it covers the entire process from data importing to aesthetics refinements and communication. Users interact with the visualization and manipulate structures, shapes and colors to reveal the properties of complex and messy data. The goal is to help data analysts to make hypotheses and intuitively discover patterns or errors in large data collections. Gephi is built with Java SE 6 on top of the NetBeans Platform, and uses a large number of Java libraries, including JOGL for its 3-D rendering engine.  The strength of Gephi is its usability, performance, and modularity. Modules are loosely coupled, and extensible with plug-ins. Data-centered companies such as LinkedIn, Xerox, Elsevier, and many research laboratories have already used Gephi for visualizing their data. Gephi is supported by the Gephi Consortium, a non-profit organization created to ensure future developments of the technology. Video: introductionAward: Oracle Duke's Choice 2010 winnerÂ How 3 years of Google Summer of Code made us great: Read the post on Google's blog.",nan,nan,https://wiki.gephi.org/index.php/Google_Summer_Of_Code_2012,Gephi Consortium,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2012,nan
1474,nan,"Mailing List: http://forum.gephi.org/viewforum.php?f=9   [IMAGE http://gephi.org/wp-content/themes/gephi/images/badge/gephi-badge-w250px.png] Gephi is a visualization and exploration platform for all kinds of networks and complex systems, dynamic and hierarchical graphs. Open source, it uses a 3D render engine to display large networks in real-time and to speed up the exploration. A flexible and multi-task architecture brings new possibilities to work with complex data sets and produce valuable visual results. Gephi was officially presented at the 3rd Int'l AAAI Conference on  Weblogs and Social Media (ICWSM'09) conference (http://www.icwsm.org). Announcement: http://gephi.org/2010/google-summer-of-code-2010/ Past GSoC students interviews: Helder Suzuki, JÃ©rÃ©my Subtil Introduction in video: http://gephi.org/2010/video-introducing-gephi-0-7/  Features: http://gephi.org/features/ Tags: network, network science, infovis, visualization, visual analytics, graph, graph viz, graph theory, complex network, science, OpenGL, Java Screenshots: http://gephi.org/screenshots/ [IMAGE http://gephi.org/wp-content/gallery/screenshots/copy_0_untitled-8.png]",nan,nan,http://wiki.gephi.org/index.php/Google_Summer_Of_Code_2010,Gephi NGO,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2010,nan
1312,nan,"Mailing List: https://git.wiki.kernel.org/index.php/GitCommunity    [IMAGE http://git.kernel.org/git-logo.png]  Git is close to six years old, and it is probably the most successful distributed revision control system in Open Source by now. Many of the largest and most successful open source projects use it, including the Linux kernel, X.org, BlueZ, Cairo, DragonFly BSD, Etherboot, One Laptop Per Child, Perl, Samba, Thousand Parsec, The Wine Project, VideoLAN, XMMS2, etc. This achievement is the product of the lively Git development community, a loose-knit team of developers, technical writers, and end users with a passion for high quality open-source development. The code repository for 2011 projects can be found at: http://code.google.com/p/google-summer-of-code-2011-git/downloads/list",nan,nan,https://git.wiki.kernel.org/index.php/SoC2011Ideas,Git,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2011,nan
625,nan,"Mailing List: git@vger.kernel.org   Git is the most widely-used distributed revision control system in Open Source. Many large and successful projects use git, including the Linux Kernel, Perl, Eclipse, Gnome, KDE, Qt, Ruby on Rails, Android, PostgreSQL, Debian, and X.org.",nan,nan,http://git.github.io/SoC-2015-Ideas.html,Git,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2015,https://www.google-melange.com/archive/gsoc/2015/orgs/git/logo-200.png
1137,nan,"Mailing List: https://git.wiki.kernel.org/articles/g/i/t/GitCommunity_c4e3.html   At almost seven years old, Git is probably the most widely-used distributed revision control system in Open Source. Many large and successful projects use git, including the Linux Kernel, Perl, Eclipse, Gnome, KDE, Qt, Ruby on Rails, Android, PostgreSQL, Debian, and X.org.",nan,nan,https://github.com/peff/git/wiki/SoC-2012-Ideas,Git,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2012,nan
270,Programming Languages and Development Tools,"Git is the most widely-used revision control system in Open Source. It is a distributed system with an emphasis on speed, data integrity, and support for distributed, non-linear workflows.Many large and successful projects use Git, including the Linux Kernel, Perl, Eclipse, Gnome, KDE, Qt, Ruby on Rails, Android, PostgreSQL, Debian, and X.org.This organization covers projects for Git itself. Other git-based software or services are not covered by this organization.",None,http://lh3.googleusercontent.com/G-TbRzzc-XH00xAc5BUOH4SkBG965RlOHFrz9Abd9E7waLiB11hQ2GkP--cZZHOm8WaCZ_3PT66gvbsUYbzHahXxMMu4Owdd,nan,Git,1,"fast, scalable, distributed revision control system",c,shell script,git,nan,nan,version control,dvcs,nan,nan,nan,http://git-scm.com/,2017,nan
778,nan,Mailing List: git@vger.kernel.org,nan,nan,http://git.github.io/SoC-2014-Ideas.html,Git,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2014,https://www.google-melange.com/archive/gsoc/2014/orgs/git/logo-200.png
463,Programming Languages and Development Tools,"Git is the most widely-used revision control system in Open Source. Itis a distributed system with an emphasis on speed, data integrity, andsupport for distributed, non-linear workflows.Many large and successful projects use Git, including the LinuxKernel, Perl, Eclipse, Gnome, KDE, Qt, Ruby on Rails, Android,PostgreSQL, Debian, and X.org.This organization covers projects forGit itself. Students may also proposeprojects related to libgit2. Othergit-based software or services are not covered by this organization.",None,http://lh3.googleusercontent.com/cKNvcA6AC7HULi236OChRTgOmoiOfr5fivH5VZ-5vhg792tO-FlUO52msOXQQh6MPvNmupBcZZhcg-5oPjiAFowLYE6tQYU,nan,Git,1,"fast, scalable, distributed revision control system",c,shell script,git,nan,nan,version control,dvcs,nan,nan,nan,http://git-scm.com/,2016,nan
58,Programming Languages and Development Tools,"Git is the most widely-used revision control system in Open Source. It is a distributed system with an emphasis on speed, data integrity, and support for distributed, non-linear workflows.Many large and successful projects use Git, including the Linux Kernel, Perl, Eclipse, Gnome, KDE, Qt, Ruby on Rails, Android, PostgreSQL, Debian, and X.org.This organization covers projects for Git itself. Students may also proposeprojects related to libgit2. Other git-based software or services are not covered by this organization.",None,http://lh3.googleusercontent.com/aooRcnCwXYD0o9zML871eFmRVbwrGGaggE901WbWABNGbf3nmrhrvBUUF4PBgumUJqsnfrtA1mSyCxDB2FFsArtpyl212BBz,nan,Git,3,"Fast, scalable, distributed revision control system",c,shell script,git,nan,nan,version control,dvcs,nan,nan,nan,http://git-scm.com,2018,nan
1475,nan,"Mailing List: git@vger.kernel.org   Git is close to five years old, and it is probably the most successful revision control system in Open Source by now. Many of the largest and most successful open source projects use it, including the Linux kernel, X.org, BlueZ, Cairo, DragonFly BSD, Etherboot, One Laptop Per Child, Perl, Samba, Thousand Parsec, The Wine Project, VideoLAN, XMMS2, Android Open Source Project, etc.  This achievement is the product of the lively Git development community, a loose-knit team of developers, technical writers, and end users with a passion for high quality open-source development.",nan,nan,https://git.wiki.kernel.org/index.php/SoC2010Ideas,Git,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2010,nan
1622,nan,"Mailing List: git@vger.kernel.org   As Git approaches its fourth anniversary, it is now the revision control system of choice for many of the largest and most successful open source projects, including the Linux kernel and at least twelve other Google Summer of Code 2008 projects: BlueZ, Cairo, DragonFly BSD, Etherboot, One Laptop Per Child, Perl, Samba, Thousand Parsec, The Wine Project, VideoLAN, XMMS2, and X.org.  This achievement is the product of the lively Git development community, a loose-knit team of developers, technical writers, and end users with a passion for high quality open-source development.",nan,nan,http://git.or.cz/gitwiki/SoC2009Ideas,Git Development Community,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2009,nan
626,nan,"Mailing List: https://github.com/github/gsoc/issues   GitHub is the world's largest code repository and home to countless open source projects, including many that we actively participate in.",nan,nan,https://github.com/github/gsoc,GitHub,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2015,https://www.google-melange.com/archive/gsoc/2015/orgs/github/logo-200.png
464,nan,"GitHub is how people build software. With a community of more than 12 million people, developers can discover, use, and contribute to over 31 million projects using a powerful collaborative development workflow.Whether using GitHub.com or your own instance of GitHub Enterprise, you can integrate GitHub with third party tools, from project management to continuous deployment, to build software in the way that works best for you.",None,http://lh3.googleusercontent.com/TG-4_pSPGaXiAcliIBTLJ7JphpkTPXW73Gku4V0bdiCLfCIL14swJT1xIzlTYvOffnJHu_ycGTCuHUGnGpVKnrDtvZ28wX8,nan,GitHub,4,How people build software,git,atom,node.js,ruby,c#,git,version control,editor,collaboration,nan,https://github.com/github,2016,nan
627,nan,"Mailing List:    The Global Alliance for Genomics and Health (Global Alliance) is an international coalition, comprised of over 200 institutional members from over 25 countries, that is dedicated to improving human health by maximizing the potential of genomic medicine through effective and responsible data sharing. The promise of genomic data to revolutionize biology and medicine depends critically on our ability to make comparisons across millions of human genome sequences, but this requires coordination across organizations, methods, diseases, and even countries. The members of the Global Alliance for Genomics and Health are working together to create interoperable approaches and catalyze initiatives that will help unlock the great potential of genomic data. Since its formation in 2013, the Global Alliance for Genomics and Health is leading the way to enable genomic and clinical data sharing. The Allianceâ€™s Working Groups are producing high-impact deliverables to ensure such responsible sharing is possible, such as developing a Framework for Data Sharing to guide governance and research and a Genomics API to allow for the interoperable exchange of data. The Working Groups are also catalyzing key collaborative projects that aim to share real-world data, such as Matchmaker Exchange, Beacon Project, and BRCA Challenge.",nan,nan,https://docs.google.com/document/d/1PHPDTzD4Z6xVoxN0Q1F8yEPclSri-JA1vLvMTrLYUi8/edit?usp=sharing,Global Alliance for Genomics & Health,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2015,https://www.google-melange.com/archive/gsoc/2015/orgs/ga4gh/logo-200.png
465,Science and Medicine,GA4GH develops open standards and tools for genomics to benefit human health.,None,http://lh3.googleusercontent.com/PUIvl3Qw3LekM-M6RFojrcvxaCg_G7FdUS5VMnmia64lZzWnria8fgPWWK6Y8vUxARBY1Z3maaxt_DFAtAbDP9xoZ7bhCg,nan,Global Alliance for Genomics & Health,3,GA4GH develops open standards and tools for genomics to benefit human health,python,java,protobuf,sql,nan,genomics,big data,standards,apis,data sharing,https://genomicsandhealth.org,2016,nan
59,Science and Medicine,"The Global Alliance for Genomics and Health was formed to help accelerate the potential of genomic medicine to advance human health. It brings together over 400 leading Genome Institutes and Centers with IT industry leaders to create global standards and tools for the secure, privacy respecting and interoperable sharing of Genomic data.",None,http://lh3.googleusercontent.com/rR8E5MnqoWVAiVl1-I6pbypR-nrNYWgLmB3eRWPNnyZGRU20zgFjyTD11A98vZIK-nLhPD-09azAwG_G2JFD84gneQf4IdY,nan,Global Alliance for Genomics and Health,4,We develop open standards and tools for genomics to benefit human health.,java,python,cloud,c/c++,mongodb,genomics,genetics,standards,bioinformatics,web,http://ga4gh.org,2018,nan
271,Science and Medicine,"The Global Alliance for Genomics and Health was formed to help accelerate the potential of genomic medicine to advance human health. It brings together over 400 leading Genome Institutes and Centers with IT industry leaders to create global standards and tools for the secure, privacy respecting and interoperable sharing of Genomic data.",None,http://lh3.googleusercontent.com/Q94W8_stz_AL0J_sb2f0Pr4yGUeMZogmED85nC-J3xpGdlEAcptpidaqwcVCINw4yDD7HDHV64hcFEW6xdAZIB6L1aeP34B9,nan,Global Alliance for Genomics and Health,2,We develop open standards and tools for genomics to benefit human health.,python,java,sql,c++,mongodb,genomics,standards,data sharing,bioinformatics,web,https://genomicsandhealth.org/,2017,nan
1316,nan,"Mailing List: https://lists.gnucash.org/mailman/listinfo/gnucash-devel   [IMAGE http://svn.gnucash.org/repo/gnucash/trunk/src/pixmaps/gnucash-icon-64x64.png]GnuCash is personal and small-business financial-accounting software, freely licensed under the GNU GPL and available for GNU/Linux, BSD, Solaris, Mac OS X and Microsoft Windows. Designed to be easy to use, yet powerful and flexible, GnuCash allows you to track bank accounts, stocks, income and expenses. As quick and intuitive to use as a checkbook register, it is based on professional accounting principles to ensure balanced books and accurate reports. In 2011, GnuCash had two successful GSoC projects:",nan,nan,http://wiki.gnucash.org/wiki/GSoC2011,GnuCash Free Accounting Software,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2011,nan
1626,nan,"Mailing List: dev@lists.go-oo.org   Go OpenOffice (go-oo) is a branch, or distribution that adds features, fixes and fun to the OpenOffice.org project. We also have a distinctive approach to code ownership - believing that nicely separable pieces of code should not be assigned to, owned and exploited by a single corporate entity, but owned by all. The project ships on the majority of Linux distributions, and forms the base for NeoOffice (Mac) and various other variants, such as OxygenOffice.",nan,nan,http://www.freedesktop.org/wiki/Software/ooo-build/SummerOfCode/2009,Go OpenOffice,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2009,nan
1478,nan,"Mailing List: http://lists.freedesktop.org/mailman/listinfo/ooo-build   A spin-off of OpenOffice.org, with a much nicer build system, a relaxed attitude towards process & patch contribution (yes, we don't require you to sign over your copyright, nor your patents), and a hacker community that's actually present on irc. Actually, if you run Debian, Ubuntu, openSuse and a number of other distros, your distro-provided OpenOffice packages are in fact Go-OO version.",nan,nan,http://www.freedesktop.org/wiki/Software/ooo-build/SummerOfCode/2010,Go OpenOffice,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2010,nan
66,Graphics / Video / Audio / Virtual Reality,"Godot Engine is a feature-packed, cross-platform game engine to create 2D and 3D games from a unified interface. It provides a comprehensive set of common tools, so that users can focus on making games without having to reinvent the wheel. Games can be exported in one click to a number of platforms, including the major desktop platforms (Linux, Mac OSX, Windows) as well as mobile (Android, iOS) and web-based (HTML5 via WebAssembly) platforms.Godot is completely free and open source under the very permissive MIT license. No strings attached, no royalties, nothing. The users' games are theirs, down to the last line of engine code. Godot's development is fully independent and community-driven, empowering users to help shape their engine to match their expectations. It is supported by the  Software Freedom Conservancy not-for-profit.With its major 3.0 release in January 2018 after more than 18 months of development, Godot is establishing itself as a major player not only among free and open source engine, but also next to the proprietary engines which currently dominate the market (Unity3D, Unreal Engine, Game Maker, etc.).Hundreds of game and engine developers from all over the world contribute to its success daily by extending the engine, fixing bugs, writing documentation, providing support on community channels and, last but not least, developing their own great games with Godot!",None,http://lh3.googleusercontent.com/7JzZ6LPVURXvnQedkBz-S9iUoZ5oS2GLK6vs-0dtgc3wpTH_C-3yr8s1RmXRHi_lm5poBm1bn4pd9jwR9InMM5GNZJn3pek,nan,Godot Engine,5,Godot is a multi-platform 2D and 3D game engine with a feature-rich editor,c++,cpp,opengl,github,crossplatform,game engine,gaming,game development,rendering,virtual reality,https://godotengine.org,2018,nan
1479,nan,"Mailing List: google-caja-discuss@googlegroups.com   Google Caja is an open-source project that rewrites web content (HTML, CSS, and JavaScript) into static HTML and safe JavaScript suitable for embedding inline in web pages.  It is used by Yahoo! on their homepage, by iGoogle and Orkut, and we're in the process of integrating with several other Google products.",nan,nan,http://code.google.com/p/google-caja/wiki/ProjectIdeas,Google Caja,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2010,nan
632,nan,"Mailing List: google-containers@googlegroups.com   Kubernetes is a system for managing containerized applications (currently using Docker containers) across multiple hosts, providing basic mechanisms for deployment, maintenance, and scaling of applications.Â  It handles scheduling onto nodes in a compute cluster and actively manages workloads to ensure that their state matches the users declared intentions. Using the concepts of ""labels"" and ""pods"", it groups the containers which make up an application into logical units for easy management and discovery.",nan,nan,https://github.com/GoogleCloudPlatform/kubernetes/wiki/Google-Summer-of-Code-(GSoC),Google Kubernetes,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2015,https://www.google-melange.com/archive/gsoc/2015/orgs/kubernetes/logo-200.png
961,nan,"We are the open source arm of Google, Inc. We're also the umbrella organization for students looking for special projects with academic mentors.",nan,nan,nan,Google Open Source Programs Office,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2013,nan
1480,nan,"Google is a proud user and supporter of Open Source software and development methodologies. As a company, Google contributes back tothe Open Source community in a variety of ways, including source code, Project Hosting on Google Code, and our student programs Google Summer of Code(TM) and the Google Highly Open Participation Contest(TM). For more information on Google's open source activities, visit code.google.com/opensource. Â  Our project code repository for 2010 is here:Â http://code.google.com/p/google-summer-of-code-2010-google-ospo/",nan,nan,google-summer-of-code-discuss@googlegroups.com,Google Open Source Programs Office,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2010,nan
1140,nan,"We are the open source arm of Google, Inc. We're also the umbrella organization for students looking for special projects with academic mentors.",nan,nan,nan,Google Open Source Programs Office,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2012,nan
784,nan,Mailing List: https://groups.google.com/forum/#!forum/google-summer-of-code-discuss,nan,nan,http://www.google-melange.com/gsoc/document/show/gsoc_program/google/gsoc2014/help_page#16._What_if_there_is_no_organization,Google Open Source Programs Office,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2014,nan
1317,nan,"We are the open source arm of Google, Inc. We're also the umbrella organization for students looking for special projects with academic mentors.Â  Our code repository can be found here:Â http://code.google.com/p/google-summer-of-code-2011-google-ospo/",nan,nan,mailto:google-summer-of-code-discuss@googlegroups.com,Google Open Source Programs Office,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2011,nan
1627,nan,"Mailing List: google-summer-of-code-discuss@googlegroups.com   Google exists as a ""container"" organization for students applying to the program to work on an alternate program proposal. Please only choose to apply to Google as a mentoring organization if you are planning to work with a mentor from academia or industry on a self-proposed project. Google is a proud user and supporter of Open Source software and development methodologies. As a company, Google contributes back to the Open Source community in a variety of ways, including source code, Project Hosting on Google Code, and our student programs Google Summer of Code and the Google Highly Open Participation Contest. For more information on Google's open source activities, visit code.google.com/opensource",nan,nan,http://socghop.appspot.com/document/show/program/google/gsoc2009/faqs#no_org,Google Open Source Programs Office,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2009,nan
1481,nan,"Mailing List: https://lists.sourceforge.net/lists/listinfo/mifos-developer   [IMAGE http://img134.imageshack.us/img134/3596/mifoslogo.gif]Mifos is an initiative of Grameen Foundation's Technology Center to build an open source technology platform for the microfinance industry. At its core is a world class management information system developed and distributed by a global community of technology professionals and microfinance practitioners. Mifos provides the cost-effective access to flexible & scalable technology that will help transform technology from a barrier into an accelerator for microfinance.",nan,nan,http://www.mifos.org/developers/wiki/SoC2010Ideas,Grameen Foundation,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2010,nan
785,nan,Mailing List: https://groups.google.com/forum/#!forum/motech-dev,nan,nan,http://www.motechproject.org/contribute/gsoc.html,Grameen Foundation - MOTECH,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2014,nan
1141,nan,"Mailing List: http://sourceforge.net/apps/mediawiki/gdcm/index.php?title=General_questions#Where_are_the_GDCM_mailing_lists_.3F   [IMAGE http://gdcm.sourceforge.net/images/logo_gdcm300.png] Whenever medical data, especially medical image data, is generated in a clinical environment, that data must be stored such that it can be retrieved by the same hospital either immediately, or after several years to determine the effectiveness of a course of treatment and to allow comparisons of multiple images for the same patient. Digital Imaging and Communications in Medicine (DICOM) is a standard that governs this capability by specifying handling, storing, printing, and transmitting information in medical imaging.Â Grassroots DICOM (GDCM) is an implementation of the DICOM standard designed to be open source so that researchers may access clinical data directly. GDCM includes a file format definition and a network communications protocol, both of which should be extended to provide a full set of tools for a researcher or small medical imaging vendor to interface with an existing medical database.",nan,nan,http://sourceforge.net/apps/mediawiki/gdcm/index.php?title=GDCM_Summer_of_Code_2012,Grassroots DICOM,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2012,https://www.google-melange.com/archive/gsoc/2012/orgs/gdcm/logo-200.png
1318,nan,"Mailing List: http://lists.sourceforge.net/lists/listinfo/gdcm-developers   Whenever medical data, especially medical image data, is generated in a clinical environment, that data must be stored such that it can be retrieved by the same hospital either immediately, or after several years to determine the effectiveness of a course of treatment and to allow comparisons of multiple images for the same patient. Digital Imaging and Communications in Medicine (DICOM) is a standard that governs this capability by specifying handling, storing, printing, and transmitting information in medical imaging. Grassroots DICOM (GDCM) is an implementation of the DICOM standard designed to be open source so that researchers may access clinical data directly. GDCM includes a file format definition and a network communications protocol, both of which should be extended to provide a full set of tools for a researcher or small medical imaging vendor to interface with an existing medical database. Â  Our code repository can be found here:Â http://code.google.com/p/google-summer-of-code-2011-gdcm/",nan,nan,http://sourceforge.net/apps/mediawiki/gdcm/index.php?title=GDCM_Summer_of_Code_2011,Grassroots DICOM,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2011,nan
276,Other,"What is GreenNavGreen Navigation (abbreviated as GreenNav) provides driving directions for electric vehicles and predicts their cruising range. It is a client-server system: The client provides a platform independent web interface written in JavaScript. The server offers access to specialized algorithms written in Java via a REST interface. The aim of the project is to provide various tools for electric vehicles. There are two sides to the project:For DriversOn one side, we want to provide drivers of electric vehicles with practical solutions, that is, with optimal driving direction for their route. For that we are developing a platform independent navigation system.For ScientistsOn the other side, we want to develop tools for scientifically analyzing algorithmic solutions. For that we are developing tools for visualization of algorithms, for comparing their performance, we want to provide a generic API for custom algorithms and a lot more.IdeasInstead of working towards a specific electric vehicel, we want to leverage machine learning to derive the parameters automatically, getting better with every route.",ffffff,http://lh3.googleusercontent.com/DcEeK4T4tzqj9U6hsm4k-Bsd9H5mrDPo7VOZ4zAXRVQN0I6LwXfkyMEMbADgjTcmW57pEk3rkVzHjDcWlJuMu6RBRS8fSp4,nan,Green Navigation,5,Energy efficient routing for electric vehicles,javascript,java,react,apache spark,tensorflow,routing,eletric mobility,web,machine learning,nan,http://greennav.io,2017,nan
473,End User Applications,"GreenNav is an open source organisation that emerged from an university project and combines many different aspects of electromobility routing. For now, it consists of an Polymer based front end for routing, visualization and prototyping as well as a Go based back end for the database, routing algorithms and integration. The front end is made of different components to integrate all the necessary technologies to enable mobile access, prototyping of new routing algorithms, visualizations, interchangeable maps (Google Maps, Bing Maps, OSM, ....); the back end combines efficient database work with data from different sources like height profiles or temperature. It is planned to integrate traffic information, ground texture and many more in order to empower new forms of routing (e.g. stochastic routing).",fff,http://lh3.googleusercontent.com/3-vtRolYUq2v_iV2lyz5WLUUoS8TUW3RahB7Z49WbD7eHKdr8JTm6FgjVai6ZMdcFLyZ319fv3wYn7JIL1zB2Heo3UrMm98,nan,Green Navigation,3,"Routing Service for finding the shortest, fastest and most energy efficient way.",javascript,postgresql,polymer,go,electromobility,web applications,mobile,database,algorithm prototyping/visualization,routing,https://www.isp.uni-luebeck.de/research/projects/green-navigation,2016,nan
786,nan,Mailing List: http://groovy.codehaus.org/Mailing+Lists,nan,nan,http://groovy.codehaus.org/GSoc+2014,Groovy Community,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2014,https://www.google-melange.com/archive/gsoc/2014/orgs/groovy_project_community/logo-200.png
